     20            1.051256e-02
# FGMRES final (true) residual : |res|/|res0| = 1.644106e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.928500e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 4.661959e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.835417e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.477367e-01
      2            4.445170e-01
      3            4.344275e-01
      4            3.981073e-01
      5            3.710291e-01
      6            3.181063e-01
      7            2.950978e-01
      8            1.661184e-01
      9            1.526590e-01
     10            1.519840e-01
     11            1.084590e-01
     12            6.858275e-02
     13            6.251892e-02
     14            4.145624e-02
     15            2.407418e-02
     16            2.373197e-02
     17            1.760392e-02
     18            1.756425e-02
     19            1.236362e-02
     20            8.357849e-03
# FGMRES final (true) residual : |res|/|res0| = 1.236362e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.005775e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 4.011967e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.972054e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.922083e-01
      2            5.322908e-01
      3            5.312865e-01
      4            5.079640e-01
      5            4.132891e-01
      6            2.543316e-01
      7            2.449299e-01
      8            2.000215e-01
      9            1.982502e-01
     10            1.952168e-01
     11            1.485674e-01
     12            1.176050e-01
     13            1.168426e-01
     14            1.076449e-01
     15            8.924260e-02
     16            8.886418e-02
     17            6.280707e-02
     18            4.895125e-02
     19            4.079645e-02
     20            2.720232e-02
# FGMRES final (true) residual : |res|/|res0| = 4.079645e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.359413e-02
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 4.011967e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.106158e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.050339e-01
      2            7.779569e-01
      3            7.522916e-01
      4            7.474847e-01
      5            7.474438e-01
      6            7.367211e-01
      7            6.367749e-01
      8            6.367196e-01
      9            5.950017e-01
     10            4.782122e-01
     11            4.109138e-01
     12            3.651322e-01
     13            3.647699e-01
     14            3.001806e-01
     15            2.746149e-01
     16            2.645114e-01
     17            1.188461e-01
     18            1.184514e-01
     19            5.636769e-02
     20            5.611765e-02
# FGMRES final (true) residual : |res|/|res0| = 5.636769e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.500382e-04
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 2 
@ self.mu 4.011967e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.493665e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.946906e-01
      2            4.652416e-01
      3            4.474070e-01
      4            4.445138e-01
      5            4.199280e-01
      6            3.306131e-01
      7            3.158923e-01
      8            2.113743e-01
      9            1.865419e-01
     10            1.859770e-01
     11            1.382072e-01
     12            9.846370e-02
     13            9.223517e-02
     14            6.188606e-02
     15            3.426140e-02
     16            3.418841e-02
     17            2.478094e-02
     18            2.346971e-02
     19            1.743598e-02
     20            1.356717e-02
# FGMRES final (true) residual : |res|/|res0| = 1.743598e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.868806e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 3.527686e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.000651e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.466107e-01
      2            7.318770e-01
      3            7.158704e-01
      4            6.172671e-01
      5            4.515372e-01
      6            2.718803e-01
      7            2.709499e-01
      8            2.372825e-01
      9            2.333958e-01
     10            2.316812e-01
     11            1.828657e-01
     12            1.468601e-01
     13            1.462647e-01
     14            1.356388e-01
     15            1.138490e-01
     16            1.137094e-01
     17            8.594462e-02
     18            6.382932e-02
     19            5.867356e-02
     20            4.497827e-02
# FGMRES final (true) residual : |res|/|res0| = 5.867357e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.369530e-02
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 3.527686e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.787321e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.495196e-01
      2            8.338569e-01
      3            8.285650e-01
      4            8.272685e-01
      5            8.244054e-01
      6            8.085287e-01
      7            7.267379e-01
      8            7.265745e-01
      9            6.854964e-01
     10            5.533256e-01
     11            5.101362e-01
     12            4.922495e-01
     13            4.842350e-01
     14            4.018634e-01
     15            3.784087e-01
     16            3.589867e-01
     17            2.035786e-01
     18            2.019925e-01
     19            1.135944e-01
     20            1.085660e-01
# FGMRES final (true) residual : |res|/|res0| = 1.135944e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.028384e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 2 
@ self.mu 3.527686e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.256701e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.334950e-01
      2            4.891144e-01
      3            4.657037e-01
      4            4.656800e-01
      5            4.485499e-01
      6            3.457673e-01
      7            3.359103e-01
      8            2.521633e-01
      9            2.149484e-01
     10            2.105923e-01
     11            1.608717e-01
     12            1.245131e-01
     13            1.197038e-01
     14            8.202558e-02
     15            4.597285e-02
     16            4.537843e-02
     17            3.379178e-02
     18            2.912097e-02
     19            2.320795e-02
     20            1.839086e-02
# FGMRES final (true) residual : |res|/|res0| = 2.320795e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.817094e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 3.120533e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.436148e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.389649e-01
      2            8.353666e-01
      3            7.934851e-01
      4            5.033630e-01
      5            4.360351e-01
      6            3.014405e-01
      7            3.009366e-01
      8            2.741469e-01
      9            2.684326e-01
     10            2.667647e-01
     11            2.091420e-01
     12            1.702415e-01
     13            1.702415e-01
     14            1.566165e-01
     15            1.312501e-01
     16            1.312472e-01
     17            1.071681e-01
     18            8.495191e-02
     19            8.031491e-02
     20            6.060713e-02
# FGMRES final (true) residual : |res|/|res0| = 8.031491e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.970778e-02
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 3.120533e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.971129e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.633117e-01
      2            8.790195e-01
      3            8.650910e-01
      4            8.588313e-01
      5            8.586313e-01
      6            8.535628e-01
      7            7.876285e-01
      8            7.771073e-01
      9            7.702521e-01
     10            6.654848e-01
     11            6.107395e-01
     12            5.831779e-01
     13            5.723015e-01
     14            4.707238e-01
     15            4.450359e-01
     16            4.210045e-01
     17            3.301454e-01
     18            3.038195e-01
     19            1.811939e-01
     20            1.757123e-01
# FGMRES final (true) residual : |res|/|res0| = 1.811939e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.481658e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 2 
@ self.mu 3.120533e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.071196e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.671043e-01
      2            5.141685e-01
      3            4.865782e-01
      4            4.848649e-01
      5            4.735807e-01
      6            3.638158e-01
      7            3.576673e-01
      8            2.922166e-01
      9            2.416991e-01
     10            2.313378e-01
     11            1.822946e-01
     12            1.489778e-01
     13            1.460687e-01
     14            1.043625e-01
     15            5.887568e-02
     16            5.816978e-02
     17            4.561719e-02
     18            3.567285e-02
     19            3.194667e-02
     20            2.395928e-02
# FGMRES final (true) residual : |res|/|res0| = 3.194667e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.987388e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 2.752744e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.224569e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.819432e-01
      2            8.808664e-01
      3            8.325001e-01
      4            5.786495e-01
      5            4.907695e-01
      6            3.651979e-01
      7            3.625286e-01
      8            3.279234e-01
      9            3.210833e-01
     10            3.177361e-01
     11            2.344058e-01
     12            1.825741e-01
     13            1.819153e-01
     14            1.639805e-01
     15            1.378187e-01
     16            1.377076e-01
     17            1.211771e-01
     18            1.004748e-01
     19            9.955351e-02
     20            8.019131e-02
# FGMRES final (true) residual : |res|/|res0| = 9.955350e-02
