      4            9.999813e-01
      5            9.999760e-01
      6            9.999384e-01
      7            9.999071e-01
      8            9.998931e-01
      9            9.998855e-01
     10            9.998855e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998715e-01
     15            8.763887e-01
     16            1.500990e-02
     17            1.974043e-04
# FGMRES final (true) residual : |res|/|res0| = 2.686937e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.684963e-01
@ Corrector 
@ Outer Iter 117 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.942937e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.999988e-01
      3            9.999974e-01
      4            9.999974e-01
      5            9.999946e-01
      6            9.999941e-01
      7            9.999940e-01
      8            9.999937e-01
      9            9.999936e-01
     10            9.999936e-01
     11            9.999936e-01
     12            9.999929e-01
     13            9.835165e-01
     14            9.826029e-01
     15            4.420087e-04
# FGMRES final (true) residual : |res|/|res0| = 4.420127e-04
@ Predictor 
@ Outer Iter 117 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.821568e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.997391e-01
     16            9.990296e-01
     17            4.750193e-01
     18            2.578837e-02
     19            3.544159e-03
# FGMRES final (true) residual : |res|/|res0| = 1.289200e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.288846e+01
@ Corrector 
@ Outer Iter 118 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999993e-01
      2            9.999800e-01
      3            9.999791e-01
      4            9.999735e-01
      5            9.999735e-01
      6            9.999713e-01
      7            9.999569e-01
      8            9.998947e-01
      9            9.998848e-01
     10            9.998848e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998628e-01
     15            9.158551e-01
     16            4.854522e-03
# FGMRES final (true) residual : |res|/|res0| = 4.014158e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.965613e-01
@ Corrector 
@ Outer Iter 118 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.055805e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999907e-01
      2            9.999496e-01
      3            9.998303e-01
      4            9.997012e-01
      5            9.996528e-01
      6            9.996469e-01
      7            9.995944e-01
      8            9.995898e-01
      9            9.995799e-01
     10            9.995795e-01
     11            9.995793e-01
     12            9.995651e-01
     13            9.993027e-01
     14            9.992922e-01
     15            3.707804e-03
# FGMRES final (true) residual : |res|/|res0| = 3.707880e-03
@ Predictor 
@ Outer Iter 118 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.056976e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999995e-01
     15            9.999993e-01
     16            9.999993e-01
     17            9.997971e-01
     18            2.387856e-02
     19            2.336795e-02
     20            2.518807e-03
# FGMRES final (true) residual : |res|/|res0| = 1.101222e+03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.101219e+03
@ Corrector 
@ Outer Iter 119 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999983e-01
      2            9.999872e-01
      3            9.999812e-01
      4            9.999810e-01
      5            9.999743e-01
      6            9.999596e-01
      7            9.999420e-01
      8            9.998942e-01
      9            9.998849e-01
     10            9.998848e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998731e-01
     15            9.683815e-01
     16            1.381872e-02
     17            1.048098e-04
# FGMRES final (true) residual : |res|/|res0| = 3.230543e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.229495e-01
@ Corrector 
@ Outer Iter 119 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.822737e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999995e-01
      3            9.999977e-01
      4            9.999937e-01
      5            9.999843e-01
      6            9.999840e-01
      7            9.999787e-01
      8            9.999782e-01
      9            9.999718e-01
     10            9.999717e-01
     11            9.999706e-01
     12            9.999688e-01
     13            9.980719e-01
     14            9.979537e-01
     15            1.257147e-03
# FGMRES final (true) residual : |res|/|res0| = 1.257137e-03
@ Predictor 
@ Outer Iter 119 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.644031e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            1.000000e+00
     16            1.000000e+00
     17            9.998406e-01
     18            2.800848e-02
     19            2.761957e-02
     20            6.774566e-03
# FGMRES final (true) residual : |res|/|res0| = 1.575282e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.574604e+01
@ Corrector 
@ Outer Iter 120 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999919e-01
      2            9.999916e-01
      3            9.999785e-01
      4            9.999785e-01
      5            9.999696e-01
      6            9.999476e-01
      7            9.999108e-01
      8            9.998986e-01
      9            9.998854e-01
     10            9.998853e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998735e-01
     15            9.688500e-01
     16            2.261330e-02
     17            6.450469e-05
# FGMRES final (true) residual : |res|/|res0| = 2.390383e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.389738e-01
@ Corrector 
@ Outer Iter 120 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.469281e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999921e-01
      2            9.999834e-01
      3            9.999760e-01
      4            9.999671e-01
      5            9.999663e-01
      6            9.999662e-01
      7            9.999656e-01
      8            9.999639e-01
      9            9.999619e-01
     10            9.999618e-01
     11            9.999617e-01
     12            9.999562e-01
     13            9.999239e-01
