     12            8.374419e-01
     13            8.372395e-01
     14            8.323001e-01
     15            8.121774e-01
     16            8.114945e-01
     17            8.086871e-01
     18            8.020063e-01
     19            7.980791e-01
     20            7.823641e-01
# FGMRES final (true) residual : |res|/|res0| = 7.980791e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.571500e-02
@ Corrector 
@ Outer Iter 107 
@ Inner Iter 0 
@ self.mu 1.485838e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.772568e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999952e-01
      2            9.999056e-01
      3            9.998331e-01
      4            9.996087e-01
      5            9.986853e-01
      6            9.962810e-01
      7            9.958887e-01
      8            9.936975e-01
      9            9.906002e-01
     10            9.888699e-01
     11            9.883832e-01
     12            9.881181e-01
     13            9.845236e-01
     14            9.807628e-01
     15            9.790955e-01
     16            9.790850e-01
     17            9.785989e-01
     18            9.757927e-01
     19            9.757347e-01
     20            9.747738e-01
# FGMRES final (true) residual : |res|/|res0| = 9.757347e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.609265e-04
@ Corrector 
@ Outer Iter 107 
@ Inner Iter 1 
@ self.mu 1.485838e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.632522e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999981e-01
      2            9.999977e-01
      3            9.999658e-01
      4            9.999469e-01
      5            9.997090e-01
      6            9.995843e-01
      7            9.994611e-01
      8            9.992334e-01
      9            9.988197e-01
     10            9.984471e-01
     11            9.975432e-01
     12            9.974412e-01
     13            9.970401e-01
     14            9.900156e-01
     15            9.887296e-01
     16            9.886706e-01
     17            9.850047e-01
     18            9.788242e-01
     19            9.788156e-01
     20            9.769798e-01
# FGMRES final (true) residual : |res|/|res0| = 9.788156e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.835799e-03
@ Predictor 
@ Outer Iter 107 
@ Inner Iter 2 
@ self.mu 1.485838e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.254577e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.208677e-01
      2            9.093276e-01
      3            9.010325e-01
      4            9.005916e-01
      5            8.994459e-01
      6            8.903718e-01
      7            8.761556e-01
      8            8.660911e-01
      9            8.660907e-01
     10            8.550463e-01
     11            8.409275e-01
     12            8.374642e-01
     13            8.372621e-01
     14            8.323127e-01
     15            8.122048e-01
     16            8.115255e-01
     17            8.087197e-01
     18            8.020436e-01
     19            7.981163e-01
     20            7.824182e-01
# FGMRES final (true) residual : |res|/|res0| = 7.981163e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.569809e-02
@ Corrector 
@ Outer Iter 108 
@ Inner Iter 0 
@ self.mu 1.437202e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.529955e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.997669e-01
      3            9.991512e-01
      4            9.987025e-01
      5            9.983291e-01
      6            9.976400e-01
      7            9.967564e-01
      8            9.946305e-01
      9            9.919779e-01
     10            9.905679e-01
     11            9.897916e-01
     12            9.897915e-01
     13            9.892508e-01
     14            9.843745e-01
     15            9.797705e-01
     16            9.796527e-01
     17            9.795426e-01
     18            9.781822e-01
     19            9.771920e-01
     20            9.761275e-01
# FGMRES final (true) residual : |res|/|res0| = 9.771920e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.064545e-03
@ Corrector 
@ Outer Iter 108 
@ Inner Iter 1 
@ self.mu 1.437202e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.403858e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999545e-01
      2            9.997801e-01
      3            9.993499e-01
      4            9.992613e-01
      5            9.985645e-01
      6            9.982888e-01
      7            9.981051e-01
      8            9.975827e-01
      9            9.968772e-01
     10            9.965079e-01
     11            9.961875e-01
     12            9.961818e-01
     13            9.953476e-01
     14            9.908926e-01
     15            9.883432e-01
     16            9.881089e-01
     17            9.839646e-01
     18            9.817773e-01
     19            9.791729e-01
     20            9.748376e-01
# FGMRES final (true) residual : |res|/|res0| = 9.791729e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.335308e-03
@ Predictor 
@ Outer Iter 108 
@ Inner Iter 2 
@ self.mu 1.437202e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.254834e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.208750e-01
      2            9.093355e-01
      3            9.010428e-01
      4            9.006024e-01
      5            8.994563e-01
      6            8.903838e-01
      7            8.761640e-01
      8            8.661038e-01
      9            8.661034e-01
     10            8.550602e-01
     11            8.409460e-01
     12            8.374860e-01
     13            8.372844e-01
     14            8.323258e-01
     15            8.122299e-01
     16            8.115539e-01
     17            8.087497e-01
     18            8.020781e-01
     19            7.981509e-01
     20            7.824667e-01
# FGMRES final (true) residual : |res|/|res0| = 7.981509e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.568423e-02
@ Corrector 
@ Outer Iter 109 
@ Inner Iter 0 
@ self.mu 1.393772e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.304769e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997522e-01
      2            9.992303e-01
      3            9.989770e-01
      4            9.985423e-01
      5            9.982913e-01
      6            9.972482e-01
      7            9.971781e-01
      8            9.955627e-01
      9            9.931580e-01
     10            9.920156e-01
     11            9.914392e-01
     12            9.913126e-01
     13            9.892581e-01
     14            9.857656e-01
     15            9.834054e-01
     16            9.829427e-01
     17            9.815440e-01
     18            9.806993e-01
     19            9.805300e-01
     20            9.750707e-01
# FGMRES final (true) residual : |res|/|res0| = 9.805300e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.459293e-03
@ Corrector 
@ Outer Iter 109 
@ Inner Iter 1 
@ self.mu 1.393772e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.201506e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999956e-01
      2            9.999602e-01
      3            9.996676e-01
      4            9.995790e-01
      5            9.989057e-01
      6            9.985297e-01
      7            9.980818e-01
      8            9.977905e-01
      9            9.971609e-01
     10            9.966015e-01
     11            9.950563e-01
     12            9.949807e-01
     13            9.943040e-01
     14            9.901125e-01
     15            9.889565e-01
     16            9.883441e-01
     17            9.851427e-01
     18            9.826545e-01
     19            9.791062e-01
     20            9.720020e-01
# FGMRES final (true) residual : |res|/|res0| = 9.791062e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.104144e-03
@ Predictor 
@ Outer Iter 109 
@ Inner Iter 2 
@ self.mu 1.393772e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.255096e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.208821e-01
      2            9.093433e-01
      3            9.010527e-01
      4            9.006127e-01
      5            8.994664e-01
      6            8.903960e-01
      7            8.761724e-01
